Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:654) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$EnhancerBySpringCGLIB$$bef3b742.getUserByPoi(<generated>) ~[app/:na]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at com.igate.controller.Companycontroller.getUserByPoi(Companycontroller.java:75) ~[app/:na]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:222) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:814) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:737) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at com.igate.controller.CorsFilter.doFilter(CorsFilter.java:37) ~[app/:na]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:676) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:42:21.80+0530 [App/0]      OUT 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
2017-02-24T16:42:21.80+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:42:21.80+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:42:21.81+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:42:21.81+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:42:21.81+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:42:21.81+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:42:21.81+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:42:21.81+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:42:21.82+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:42:21.82+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:42:21.82+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:42:21.82+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:42:21.83+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:42:21.83+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:42:21.83+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:42:21.83+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:42:21.84+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:42:21.84+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:42:21.84+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:42:21.84+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:42:21.84+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:42:21.84+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:42:21.85+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:42:21.86+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:42:21.86+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:42:21.86+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:42:21.86+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:42:21.86+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:42:21.87+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:42:21.87+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:42:21.87+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:42:21.87+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:42:21.87+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:42:21.87+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:42:21.88+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:21.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:42:21.88+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:42:21.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:42:21.89+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:42:21.89+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:42:21.89+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:42:21.89+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:42:21.89+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:42:21.89+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:42:21.90+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:42:21.90+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:42:21.90+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:42:21.90+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:42:21.91+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:42:21.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:42:21.91+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:42:21.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:42:21.91+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:42:21.91+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:42:21.92+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:42:21.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:42:21.92+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:42:21.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:42:21.92+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:42:21.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:42:21.93+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:42:21.93+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:42:21.93+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:42:21.93+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:42:21.93+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:42:21.93+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:42:21.94+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:42:21.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:42:21.94+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:42:21.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:42:21.94+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:42:21.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:42:21.95+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:42:21.95+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:42:21.95+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:42:21.95+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:42:21.95+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:42:21.95+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:42:21.96+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:42:21.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:42:21.96+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:42:21.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:42:21.96+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:21.96+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:42:21.97+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:42:21.97+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:42:21.97+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:42:21.97+0530 [RTR/2]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:11:12:20.994 +0000] "GET /getTasolData HTTP/1.1" 500 0 164 "https://predix-day-dashboard-v2.run.aws-usw02-pr.ice.predix.io/heatmap" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:23819 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:86ceca01-d63a-4954-4e2c-714fee2c8ba7 response_time:0.980483353 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:42:21.97+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:42:21.97+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:42:21.97+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:42:21.98+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:42:21.98+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:42:21.98+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:42:21.98+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:42:21.98+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
